
kernel.bin:     file format elf32-i386
   11067:	8b 45 0c             	mov    0xc(%ebp),%eax
   1106a:	0f b6 00             	movzbl (%eax),%eax
   1106d:	3c 4c                	cmp    $0x4c,%al
   1106f:	75 15                	jne    11086 <vsprintf+0x16f>
   11071:	8b 45 0c             	mov    0xc(%ebp),%eax
   11074:	0f b6 00             	movzbl (%eax),%eax
   11077:	0f be c0             	movsbl %al,%eax
   1107a:	89 45 d8             	mov    %eax,-0x28(%ebp)
   1107d:	8b 45 0c             	mov    0xc(%ebp),%eax
   11080:	83 c0 01             	add    $0x1,%eax
   11083:	89 45 0c             	mov    %eax,0xc(%ebp)
   11086:	8b 45 0c             	mov    0xc(%ebp),%eax
   11089:	0f b6 00             	movzbl (%eax),%eax
   1108c:	0f be c0             	movsbl %al,%eax
   1108f:	83 e8 58             	sub    $0x58,%eax
   11092:	83 f8 20             	cmp    $0x20,%eax
   11095:	0f 87 f8 01 00 00    	ja     11293 <vsprintf+0x37c>
   1109b:	8b 04 85 14 21 01 00 	mov    0x12114(,%eax,4),%eax
   110a2:	ff e0                	jmp    *%eax
   110a4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   110a7:	83 e0 10             	and    $0x10,%eax
   110aa:	85 c0                	test   %eax,%eax
   110ac:	75 18                	jne    110c6 <vsprintf+0x1af>
   110ae:	eb 0c                	jmp    110bc <vsprintf+0x1a5>
   110b0:	8b 45 ec             	mov    -0x14(%ebp),%eax
   110b3:	8d 50 01             	lea    0x1(%eax),%edx
   110b6:	89 55 ec             	mov    %edx,-0x14(%ebp)
   110b9:	c6 00 20             	movb   $0x20,(%eax)
   110bc:	83 6d e0 01          	subl   $0x1,-0x20(%ebp)
   110c0:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
   110c4:	7f ea                	jg     110b0 <vsprintf+0x199>
   110c6:	83 45 10 04          	addl   $0x4,0x10(%ebp)
   110ca:	8b 45 10             	mov    0x10(%ebp),%eax
   110cd:	83 e8 04             	sub    $0x4,%eax
   110d0:	8b 08                	mov    (%eax),%ecx
   110d2:	8b 45 ec             	mov    -0x14(%ebp),%eax
   110d5:	8d 50 01             	lea    0x1(%eax),%edx
   110d8:	89 55 ec             	mov    %edx,-0x14(%ebp)
   110db:	89 ca                	mov    %ecx,%edx
   110dd:	88 10                	mov    %dl,(%eax)
   110df:	eb 0c                	jmp    110ed <vsprintf+0x1d6>
   110e1:	8b 45 ec             	mov    -0x14(%ebp),%eax
   110e4:	8d 50 01             	lea    0x1(%eax),%edx
   110e7:	89 55 ec             	mov    %edx,-0x14(%ebp)
   110ea:	c6 00 20             	movb   $0x20,(%eax)
   110ed:	83 6d e0 01          	subl   $0x1,-0x20(%ebp)
   110f1:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
   110f5:	7f ea                	jg     110e1 <vsprintf+0x1ca>
   110f7:	e9 d4 01 00 00       	jmp    112d0 <vsprintf+0x3b9>
   110fc:	83 45 10 04          	addl   $0x4,0x10(%ebp)
   11100:	8b 45 10             	mov    0x10(%ebp),%eax
   11103:	8b 40 fc             	mov    -0x4(%eax),%eax
   11106:	89 45 e8             	mov    %eax,-0x18(%ebp)
   11109:	83 ec 0c             	sub    $0xc,%esp
   1110c:	ff 75 e8             	push   -0x18(%ebp)
   1110f:	e8 c4 f7 ff ff       	call   108d8 <strlen>
   11114:	83 c4 10             	add    $0x10,%esp
   11117:	89 45 f4             	mov    %eax,-0xc(%ebp)
   1111a:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
   1111e:	79 08                	jns    11128 <vsprintf+0x211>
   11120:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11123:	89 45 dc             	mov    %eax,-0x24(%ebp)
   11126:	eb 0e                	jmp    11136 <vsprintf+0x21f>
   11128:	8b 45 f4             	mov    -0xc(%ebp),%eax
   1112b:	3b 45 dc             	cmp    -0x24(%ebp),%eax
   1112e:	7e 06                	jle    11136 <vsprintf+0x21f>
   11130:	8b 45 dc             	mov    -0x24(%ebp),%eax
   11133:	89 45 f4             	mov    %eax,-0xc(%ebp)
   11136:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   11139:	83 e0 10             	and    $0x10,%eax
   1113c:	85 c0                	test   %eax,%eax
   1113e:	75 1c                	jne    1115c <vsprintf+0x245>
   11140:	eb 0c                	jmp    1114e <vsprintf+0x237>
   11142:	8b 45 ec             	mov    -0x14(%ebp),%eax
   11145:	8d 50 01             	lea    0x1(%eax),%edx
   11148:	89 55 ec             	mov    %edx,-0x14(%ebp)
   1114b:	c6 00 20             	movb   $0x20,(%eax)
   1114e:	8b 45 e0             	mov    -0x20(%ebp),%eax
   11151:	8d 50 ff             	lea    -0x1(%eax),%edx
   11154:	89 55 e0             	mov    %edx,-0x20(%ebp)
   11157:	39 45 f4             	cmp    %eax,-0xc(%ebp)
   1115a:	7c e6                	jl     11142 <vsprintf+0x22b>
   1115c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   11163:	eb 1b                	jmp    11180 <vsprintf+0x269>
   11165:	8b 55 e8             	mov    -0x18(%ebp),%edx
   11168:	8d 42 01             	lea    0x1(%edx),%eax
   1116b:	89 45 e8             	mov    %eax,-0x18(%ebp)
   1116e:	8b 45 ec             	mov    -0x14(%ebp),%eax
   11171:	8d 48 01             	lea    0x1(%eax),%ecx
   11174:	89 4d ec             	mov    %ecx,-0x14(%ebp)
   11177:	0f b6 12             	movzbl (%edx),%edx
   1117a:	88 10                	mov    %dl,(%eax)
   1117c:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
   11180:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11183:	3b 45 f4             	cmp    -0xc(%ebp),%eax
   11186:	7c dd                	jl     11165 <vsprintf+0x24e>
   11188:	eb 0c                	jmp    11196 <vsprintf+0x27f>
   1118a:	8b 45 ec             	mov    -0x14(%ebp),%eax
   1118d:	8d 50 01             	lea    0x1(%eax),%edx
   11190:	89 55 ec             	mov    %edx,-0x14(%ebp)
   11193:	c6 00 20             	movb   $0x20,(%eax)
   11196:	8b 45 e0             	mov    -0x20(%ebp),%eax
   11199:	8d 50 ff             	lea    -0x1(%eax),%edx
   1119c:	89 55 e0             	mov    %edx,-0x20(%ebp)
   1119f:	39 45 f4             	cmp    %eax,-0xc(%ebp)
   111a2:	7c e6                	jl     1118a <vsprintf+0x273>
   111a4:	e9 27 01 00 00       	jmp    112d0 <vsprintf+0x3b9>
   111a9:	83 45 10 04          	addl   $0x4,0x10(%ebp)
   111ad:	8b 45 10             	mov    0x10(%ebp),%eax
   111b0:	83 e8 04             	sub    $0x4,%eax
   111b3:	8b 00                	mov    (%eax),%eax
   111b5:	83 ec 08             	sub    $0x8,%esp
   111b8:	ff 75 e4             	push   -0x1c(%ebp)
   111bb:	ff 75 dc             	push   -0x24(%ebp)
   111be:	ff 75 e0             	push   -0x20(%ebp)
   111c1:	6a 08                	push   $0x8
   111c3:	50                   	push   %eax
   111c4:	ff 75 ec             	push   -0x14(%ebp)
   111c7:	e8 09 fb ff ff       	call   10cd5 <number>
   111cc:	83 c4 20             	add    $0x20,%esp
   111cf:	89 45 ec             	mov    %eax,-0x14(%ebp)
   111d2:	e9 f9 00 00 00       	jmp    112d0 <vsprintf+0x3b9>
   111d7:	83 7d e0 ff          	cmpl   $0xffffffff,-0x20(%ebp)
   111db:	75 0b                	jne    111e8 <vsprintf+0x2d1>
   111dd:	c7 45 e0 08 00 00 00 	movl   $0x8,-0x20(%ebp)
   111e4:	83 4d e4 01          	orl    $0x1,-0x1c(%ebp)
   111e8:	83 45 10 04          	addl   $0x4,0x10(%ebp)
   111ec:	8b 45 10             	mov    0x10(%ebp),%eax
   111ef:	83 e8 04             	sub    $0x4,%eax
   111f2:	8b 00                	mov    (%eax),%eax
   111f4:	83 ec 08             	sub    $0x8,%esp
   111f7:	ff 75 e4             	push   -0x1c(%ebp)
   111fa:	ff 75 dc             	push   -0x24(%ebp)
   111fd:	ff 75 e0             	push   -0x20(%ebp)
   11200:	6a 10                	push   $0x10
   11202:	50                   	push   %eax
   11203:	ff 75 ec             	push   -0x14(%ebp)
   11206:	e8 ca fa ff ff       	call   10cd5 <number>
   1120b:	83 c4 20             	add    $0x20,%esp
   1120e:	89 45 ec             	mov    %eax,-0x14(%ebp)
   11211:	e9 ba 00 00 00       	jmp    112d0 <vsprintf+0x3b9>
   11216:	83 4d e4 40          	orl    $0x40,-0x1c(%ebp)
   1121a:	83 45 10 04          	addl   $0x4,0x10(%ebp)
   1121e:	8b 45 10             	mov    0x10(%ebp),%eax
   11221:	83 e8 04             	sub    $0x4,%eax
   11224:	8b 00                	mov    (%eax),%eax
   11226:	83 ec 08             	sub    $0x8,%esp
   11229:	ff 75 e4             	push   -0x1c(%ebp)
   1122c:	ff 75 dc             	push   -0x24(%ebp)
   1122f:	ff 75 e0             	push   -0x20(%ebp)
   11232:	6a 10                	push   $0x10
   11234:	50                   	push   %eax
   11235:	ff 75 ec             	push   -0x14(%ebp)
   11238:	e8 98 fa ff ff       	call   10cd5 <number>
   1123d:	83 c4 20             	add    $0x20,%esp
   11240:	89 45 ec             	mov    %eax,-0x14(%ebp)
   11243:	e9 88 00 00 00       	jmp    112d0 <vsprintf+0x3b9>
   11248:	83 4d e4 02          	orl    $0x2,-0x1c(%ebp)
   1124c:	83 45 10 04          	addl   $0x4,0x10(%ebp)
   11250:	8b 45 10             	mov    0x10(%ebp),%eax
   11253:	83 e8 04             	sub    $0x4,%eax
   11256:	8b 00                	mov    (%eax),%eax
   11258:	83 ec 08             	sub    $0x8,%esp
   1125b:	ff 75 e4             	push   -0x1c(%ebp)
   1125e:	ff 75 dc             	push   -0x24(%ebp)
   11261:	ff 75 e0             	push   -0x20(%ebp)
   11264:	6a 0a                	push   $0xa
   11266:	50                   	push   %eax
   11267:	ff 75 ec             	push   -0x14(%ebp)
   1126a:	e8 66 fa ff ff       	call   10cd5 <number>
   1126f:	83 c4 20             	add    $0x20,%esp
   11272:	89 45 ec             	mov    %eax,-0x14(%ebp)
   11275:	eb 59                	jmp    112d0 <vsprintf+0x3b9>
   11277:	83 45 10 04          	addl   $0x4,0x10(%ebp)
   1127b:	8b 45 10             	mov    0x10(%ebp),%eax
   1127e:	8b 40 fc             	mov    -0x4(%eax),%eax
   11281:	89 45 d4             	mov    %eax,-0x2c(%ebp)
   11284:	8b 45 ec             	mov    -0x14(%ebp),%eax
   11287:	2b 45 08             	sub    0x8(%ebp),%eax
   1128a:	89 c2                	mov    %eax,%edx
   1128c:	8b 45 d4             	mov    -0x2c(%ebp),%eax
   1128f:	89 10                	mov    %edx,(%eax)
   11291:	eb 3d                	jmp    112d0 <vsprintf+0x3b9>
   11293:	8b 45 0c             	mov    0xc(%ebp),%eax
   11296:	0f b6 00             	movzbl (%eax),%eax
   11299:	3c 25                	cmp    $0x25,%al
   1129b:	74 0c                	je     112a9 <vsprintf+0x392>
   1129d:	8b 45 ec             	mov    -0x14(%ebp),%eax
   112a0:	8d 50 01             	lea    0x1(%eax),%edx
   112a3:	89 55 ec             	mov    %edx,-0x14(%ebp)
   112a6:	c6 00 25             	movb   $0x25,(%eax)
   112a9:	8b 45 0c             	mov    0xc(%ebp),%eax
   112ac:	0f b6 00             	movzbl (%eax),%eax
   112af:	84 c0                	test   %al,%al
   112b1:	74 13                	je     112c6 <vsprintf+0x3af>
   112b3:	8b 55 0c             	mov    0xc(%ebp),%edx
   112b6:	8b 45 ec             	mov    -0x14(%ebp),%eax
   112b9:	8d 48 01             	lea    0x1(%eax),%ecx
   112bc:	89 4d ec             	mov    %ecx,-0x14(%ebp)
   112bf:	0f b6 12             	movzbl (%edx),%edx
   112c2:	88 10                	mov    %dl,(%eax)
   112c4:	eb 09                	jmp    112cf <vsprintf+0x3b8>
   112c6:	8b 45 0c             	mov    0xc(%ebp),%eax
   112c9:	83 e8 01             	sub    $0x1,%eax
   112cc:	89 45 0c             	mov    %eax,0xc(%ebp)
   112cf:	90                   	nop
   112d0:	8b 45 0c             	mov    0xc(%ebp),%eax
   112d3:	83 c0 01             	add    $0x1,%eax
   112d6:	89 45 0c             	mov    %eax,0xc(%ebp)
   112d9:	8b 45 0c             	mov    0xc(%ebp),%eax
   112dc:	0f b6 00             	movzbl (%eax),%eax
   112df:	84 c0                	test   %al,%al
   112e1:	0f 85 41 fc ff ff    	jne    10f28 <vsprintf+0x11>
   112e7:	8b 45 ec             	mov    -0x14(%ebp),%eax
   112ea:	c6 00 00             	movb   $0x0,(%eax)
   112ed:	8b 45 ec             	mov    -0x14(%ebp),%eax
   112f0:	2b 45 08             	sub    0x8(%ebp),%eax
   112f3:	89 45 f0             	mov    %eax,-0x10(%ebp)
   112f6:	81 7d f0 ff 03 00 00 	cmpl   $0x3ff,-0x10(%ebp)
   112fd:	7e 1c                	jle    1131b <vsprintf+0x404>
   112ff:	68 78 01 00 00       	push   $0x178
   11304:	68 b5 20 01 00       	push   $0x120b5
   11309:	68 b5 20 01 00       	push   $0x120b5
   1130e:	68 c4 20 01 00       	push   $0x120c4
   11313:	e8 56 00 00 00       	call   1136e <assertion_failure>
   11318:	83 c4 10             	add    $0x10,%esp
   1131b:	8b 45 f0             	mov    -0x10(%ebp),%eax
   1131e:	c9                   	leave
   1131f:	c3                   	ret

00011320 <sprintf>:
   11320:	55                   	push   %ebp
   11321:	89 e5                	mov    %esp,%ebp
   11323:	83 ec 18             	sub    $0x18,%esp
   11326:	8d 45 0c             	lea    0xc(%ebp),%eax
   11329:	83 c0 04             	add    $0x4,%eax
   1132c:	89 45 f4             	mov    %eax,-0xc(%ebp)
   1132f:	8b 45 0c             	mov    0xc(%ebp),%eax
   11332:	83 ec 04             	sub    $0x4,%esp
   11335:	ff 75 f4             	push   -0xc(%ebp)
   11338:	50                   	push   %eax
   11339:	ff 75 08             	push   0x8(%ebp)
   1133c:	e8 d6 fb ff ff       	call   10f17 <vsprintf>
   11341:	83 c4 10             	add    $0x10,%esp
   11344:	89 45 f0             	mov    %eax,-0x10(%ebp)
   11347:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   1134e:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11351:	c9                   	leave
   11352:	c3                   	ret

00011353 <spin>:
   11353:	55                   	push   %ebp
   11354:	89 e5                	mov    %esp,%ebp
   11356:	83 ec 08             	sub    $0x8,%esp
   11359:	83 ec 08             	sub    $0x8,%esp
   1135c:	ff 75 08             	push   0x8(%ebp)
   1135f:	68 98 21 01 00       	push   $0x12198
   11364:	e8 61 f4 ff ff       	call   107ca <printk>
   11369:	83 c4 10             	add    $0x10,%esp
   1136c:	eb fe                	jmp    1136c <spin+0x19>

0001136e <assertion_failure>:
   1136e:	55                   	push   %ebp
   1136f:	89 e5                	mov    %esp,%ebp
   11371:	83 ec 08             	sub    $0x8,%esp
   11374:	83 ec 0c             	sub    $0xc,%esp
   11377:	ff 75 14             	push   0x14(%ebp)
   1137a:	ff 75 10             	push   0x10(%ebp)
   1137d:	ff 75 0c             	push   0xc(%ebp)
   11380:	ff 75 08             	push   0x8(%ebp)
   11383:	68 ac 21 01 00       	push   $0x121ac
   11388:	e8 3d f4 ff ff       	call   107ca <printk>
   1138d:	83 c4 20             	add    $0x20,%esp
   11390:	83 ec 0c             	sub    $0xc,%esp
   11393:	68 f1 21 01 00       	push   $0x121f1
   11398:	e8 b6 ff ff ff       	call   11353 <spin>
   1139d:	83 c4 10             	add    $0x10,%esp
   113a0:	0f 0b                	ud2
   113a2:	90                   	nop
   113a3:	c9                   	leave
   113a4:	c3                   	ret

000113a5 <panic>:
   113a5:	55                   	push   %ebp
   113a6:	89 e5                	mov    %esp,%ebp
   113a8:	83 ec 18             	sub    $0x18,%esp
   113ab:	8d 45 0c             	lea    0xc(%ebp),%eax
   113ae:	89 45 f4             	mov    %eax,-0xc(%ebp)
   113b1:	8b 45 08             	mov    0x8(%ebp),%eax
   113b4:	83 ec 04             	sub    $0x4,%esp
   113b7:	ff 75 f4             	push   -0xc(%ebp)
   113ba:	50                   	push   %eax
   113bb:	68 40 34 01 00       	push   $0x13440
   113c0:	e8 52 fb ff ff       	call   10f17 <vsprintf>
   113c5:	83 c4 10             	add    $0x10,%esp
   113c8:	89 45 f0             	mov    %eax,-0x10(%ebp)
   113cb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   113d2:	83 ec 08             	sub    $0x8,%esp
   113d5:	68 40 34 01 00       	push   $0x13440
   113da:	68 05 22 01 00       	push   $0x12205
   113df:	e8 e6 f3 ff ff       	call   107ca <printk>
   113e4:	83 c4 10             	add    $0x10,%esp
   113e7:	83 ec 0c             	sub    $0xc,%esp
   113ea:	68 1c 22 01 00       	push   $0x1221c
   113ef:	e8 5f ff ff ff       	call   11353 <spin>
   113f4:	83 c4 10             	add    $0x10,%esp
   113f7:	0f 0b                	ud2
   113f9:	90                   	nop
   113fa:	c9                   	leave
   113fb:	c3                   	ret

000113fc <debugk>:
   113fc:	55                   	push   %ebp
   113fd:	89 e5                	mov    %esp,%ebp
   113ff:	83 ec 18             	sub    $0x18,%esp
   11402:	8d 45 10             	lea    0x10(%ebp),%eax
   11405:	83 c0 04             	add    $0x4,%eax
   11408:	89 45 f4             	mov    %eax,-0xc(%ebp)
   1140b:	8b 45 10             	mov    0x10(%ebp),%eax
   1140e:	83 ec 04             	sub    $0x4,%esp
   11411:	ff 75 f4             	push   -0xc(%ebp)
   11414:	50                   	push   %eax
   11415:	68 40 38 01 00       	push   $0x13840
   1141a:	e8 f8 fa ff ff       	call   10f17 <vsprintf>
   1141f:	83 c4 10             	add    $0x10,%esp
   11422:	68 40 38 01 00       	push   $0x13840
   11427:	ff 75 0c             	push   0xc(%ebp)
   1142a:	ff 75 08             	push   0x8(%ebp)
   1142d:	68 24 22 01 00       	push   $0x12224
   11432:	e8 93 f3 ff ff       	call   107ca <printk>
   11437:	83 c4 10             	add    $0x10,%esp
   1143a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   11441:	90                   	nop
   11442:	c9                   	leave
   11443:	c3                   	ret

00011444 <descriptor_init>:
   11444:	55                   	push   %ebp
   11445:	89 e5                	mov    %esp,%ebp
   11447:	53                   	push   %ebx
   11448:	8b 45 0c             	mov    0xc(%ebp),%eax
   1144b:	25 ff ff ff 00       	and    $0xffffff,%eax
   11450:	89 c2                	mov    %eax,%edx
   11452:	8b 45 08             	mov    0x8(%ebp),%eax
   11455:	0f b6 da             	movzbl %dl,%ebx
   11458:	0f b6 48 02          	movzbl 0x2(%eax),%ecx
   1145c:	83 e1 00             	and    $0x0,%ecx
   1145f:	09 d9                	or     %ebx,%ecx
   11461:	88 48 02             	mov    %cl,0x2(%eax)
   11464:	89 d1                	mov    %edx,%ecx
   11466:	c1 e9 08             	shr    $0x8,%ecx
   11469:	0f b6 d9             	movzbl %cl,%ebx
   1146c:	0f b6 48 03          	movzbl 0x3(%eax),%ecx
   11470:	83 e1 00             	and    $0x0,%ecx
   11473:	09 d9                	or     %ebx,%ecx
   11475:	88 48 03             	mov    %cl,0x3(%eax)
   11478:	c1 ea 10             	shr    $0x10,%edx
   1147b:	0f b6 ca             	movzbl %dl,%ecx
   1147e:	0f b6 50 04          	movzbl 0x4(%eax),%edx
   11482:	83 e2 00             	and    $0x0,%edx
   11485:	09 ca                	or     %ecx,%edx
   11487:	88 50 04             	mov    %dl,0x4(%eax)
   1148a:	8b 45 0c             	mov    0xc(%ebp),%eax
   1148d:	c1 e8 18             	shr    $0x18,%eax
   11490:	89 c2                	mov    %eax,%edx
   11492:	8b 45 08             	mov    0x8(%ebp),%eax
   11495:	88 50 07             	mov    %dl,0x7(%eax)
   11498:	8b 45 10             	mov    0x10(%ebp),%eax
   1149b:	89 c2                	mov    %eax,%edx
   1149d:	8b 45 08             	mov    0x8(%ebp),%eax
   114a0:	66 89 10             	mov    %dx,(%eax)
   114a3:	8b 45 10             	mov    0x10(%ebp),%eax
   114a6:	c1 e8 10             	shr    $0x10,%eax
   114a9:	83 e0 0f             	and    $0xf,%eax
   114ac:	8b 55 08             	mov    0x8(%ebp),%edx
   114af:	83 e0 0f             	and    $0xf,%eax
   114b2:	89 c1                	mov    %eax,%ecx
   114b4:	0f b6 42 06          	movzbl 0x6(%edx),%eax
   114b8:	83 e0 f0             	and    $0xfffffff0,%eax
   114bb:	09 c8                	or     %ecx,%eax
   114bd:	88 42 06             	mov    %al,0x6(%edx)
   114c0:	90                   	nop
   114c1:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   114c4:	c9                   	leave
   114c5:	c3                   	ret

000114c6 <gdt_init>:
   114c6:	55                   	push   %ebp
   114c7:	89 e5                	mov    %esp,%ebp
   114c9:	83 ec 08             	sub    $0x8,%esp
   114cc:	83 ec 04             	sub    $0x4,%esp
   114cf:	68 31 22 01 00       	push   $0x12231
   114d4:	6a 14                	push   $0x14
   114d6:	68 3e 22 01 00       	push   $0x1223e
   114db:	e8 1c ff ff ff       	call   113fc <debugk>
   114e0:	83 c4 10             	add    $0x10,%esp
   114e3:	83 ec 04             	sub    $0x4,%esp
   114e6:	68 00 04 00 00       	push   $0x400
   114eb:	6a 00                	push   $0x0
   114ed:	68 40 3c 01 00       	push   $0x13c40
   114f2:	e8 5b f5 ff ff       	call   10a52 <memset>
   114f7:	83 c4 10             	add    $0x10,%esp
   114fa:	0f 01 05 40 40 01 00 	sgdtl  0x14040
   11501:	0f b7 05 40 40 01 00 	movzwl 0x14040,%eax
   11508:	0f b7 c0             	movzwl %ax,%eax
   1150b:	83 c0 01             	add    $0x1,%eax
   1150e:	89 c2                	mov    %eax,%edx
   11510:	a1 42 40 01 00       	mov    0x14042,%eax
   11515:	83 ec 04             	sub    $0x4,%esp
   11518:	52                   	push   %edx
   11519:	50                   	push   %eax
   1151a:	68 40 3c 01 00       	push   $0x13c40
   1151f:	e8 5a f5 ff ff       	call   10a7e <memcpy>
   11524:	83 c4 10             	add    $0x10,%esp
   11527:	b8 40 3c 01 00       	mov    $0x13c40,%eax
   1152c:	a3 42 40 01 00       	mov    %eax,0x14042
   11531:	66 c7 05 40 40 01 00 	movw   $0x3ff,0x14040
   11538:	ff 03 
   1153a:	0f 01 15 40 40 01 00 	lgdtl  0x14040
   11541:	90                   	nop
   11542:	c9                   	leave
   11543:	c3                   	ret

00011544 <tss_init>:
   11544:	55                   	push   %ebp
   11545:	89 e5                	mov    %esp,%ebp
   11547:	83 ec 18             	sub    $0x18,%esp
   1154a:	83 ec 04             	sub    $0x4,%esp
   1154d:	6a 6c                	push   $0x6c
   1154f:	6a 00                	push   $0x0
   11551:	68 60 40 01 00       	push   $0x14060
   11556:	e8 f7 f4 ff ff       	call   10a52 <memset>
   1155b:	83 c4 10             	add    $0x10,%esp
   1155e:	c7 05 68 40 01 00 10 	movl   $0x10,0x14068
   11565:	00 00 00 
   11568:	66 c7 05 c6 40 01 00 	movw   $0x6c,0x140c6
   1156f:	6c 00 
   11571:	c7 45 f4 58 3c 01 00 	movl   $0x13c58,-0xc(%ebp)
   11578:	b8 60 40 01 00       	mov    $0x14060,%eax
   1157d:	83 ec 04             	sub    $0x4,%esp
   11580:	6a 6b                	push   $0x6b
   11582:	50                   	push   %eax
   11583:	ff 75 f4             	push   -0xc(%ebp)
   11586:	e8 b9 fe ff ff       	call   11444 <descriptor_init>
   1158b:	83 c4 10             	add    $0x10,%esp
   1158e:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11591:	0f b6 50 05          	movzbl 0x5(%eax),%edx
   11595:	83 e2 ef             	and    $0xffffffef,%edx
   11598:	88 50 05             	mov    %dl,0x5(%eax)
   1159b:	8b 45 f4             	mov    -0xc(%ebp),%eax
   1159e:	0f b6 50 06          	movzbl 0x6(%eax),%edx
   115a2:	83 e2 7f             	and    $0x7f,%edx
   115a5:	88 50 06             	mov    %dl,0x6(%eax)
   115a8:	8b 45 f4             	mov    -0xc(%ebp),%eax
   115ab:	0f b6 50 06          	movzbl 0x6(%eax),%edx
   115af:	83 e2 bf             	and    $0xffffffbf,%edx
   115b2:	88 50 06             	mov    %dl,0x6(%eax)
   115b5:	8b 45 f4             	mov    -0xc(%ebp),%eax
   115b8:	0f b6 50 06          	movzbl 0x6(%eax),%edx
   115bc:	83 e2 df             	and    $0xffffffdf,%edx
   115bf:	88 50 06             	mov    %dl,0x6(%eax)
   115c2:	8b 45 f4             	mov    -0xc(%ebp),%eax
   115c5:	0f b6 50 05          	movzbl 0x5(%eax),%edx
   115c9:	83 ca 80             	or     $0xffffff80,%edx
   115cc:	88 50 05             	mov    %dl,0x5(%eax)
   115cf:	8b 45 f4             	mov    -0xc(%ebp),%eax
   115d2:	0f b6 50 05          	movzbl 0x5(%eax),%edx
   115d6:	83 e2 9f             	and    $0xffffff9f,%edx
   115d9:	88 50 05             	mov    %dl,0x5(%eax)
   115dc:	8b 45 f4             	mov    -0xc(%ebp),%eax
   115df:	0f b6 50 05          	movzbl 0x5(%eax),%edx
   115e3:	83 e2 f0             	and    $0xfffffff0,%edx
   115e6:	83 ca 09             	or     $0x9,%edx
   115e9:	88 50 05             	mov    %dl,0x5(%eax)
   115ec:	b8 18 00 00 00       	mov    $0x18,%eax
   115f1:	0f 00 d8             	ltr    %eax
   115f4:	90                   	nop
   115f5:	c9                   	leave
   115f6:	c3                   	ret

000115f7 <running_task>:
   115f7:	55                   	push   %ebp
   115f8:	89 e5                	mov    %esp,%ebp
   115fa:	89 e0                	mov    %esp,%eax
   115fc:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   11601:	90                   	nop
   11602:	5d                   	pop    %ebp
   11603:	c3                   	ret

00011604 <schedule>:
   11604:	55                   	push   %ebp
   11605:	89 e5                	mov    %esp,%ebp
   11607:	83 ec 18             	sub    $0x18,%esp
   1160a:	e8 e8 ff ff ff       	call   115f7 <running_task>
   1160f:	89 45 f4             	mov    %eax,-0xc(%ebp)
   11612:	a1 10 30 01 00       	mov    0x13010,%eax
   11617:	39 45 f4             	cmp    %eax,-0xc(%ebp)
   1161a:	75 07                	jne    11623 <schedule+0x1f>
   1161c:	a1 14 30 01 00       	mov    0x13014,%eax
   11621:	eb 05                	jmp    11628 <schedule+0x24>
   11623:	a1 10 30 01 00       	mov    0x13010,%eax
   11628:	89 45 f0             	mov    %eax,-0x10(%ebp)
   1162b:	83 ec 0c             	sub    $0xc,%esp
   1162e:	ff 75 f0             	push   -0x10(%ebp)
   11631:	e8 ea 00 00 00       	call   11720 <task_switch>
   11636:	83 c4 10             	add    $0x10,%esp
   11639:	90                   	nop
   1163a:	c9                   	leave
   1163b:	c3                   	ret

0001163c <thread_a>:
   1163c:	55                   	push   %ebp
   1163d:	89 e5                	mov    %esp,%ebp
   1163f:	83 ec 08             	sub    $0x8,%esp
   11642:	83 ec 0c             	sub    $0xc,%esp
   11645:	68 4e 22 01 00       	push   $0x1224e
   1164a:	e8 7b f1 ff ff       	call   107ca <printk>
   1164f:	83 c4 10             	add    $0x10,%esp
   11652:	e8 ad ff ff ff       	call   11604 <schedule>
   11657:	eb e9                	jmp    11642 <thread_a+0x6>

00011659 <thread_b>:
   11659:	55                   	push   %ebp
   1165a:	89 e5                	mov    %esp,%ebp
   1165c:	83 ec 08             	sub    $0x8,%esp
   1165f:	83 ec 0c             	sub    $0xc,%esp
   11662:	68 50 22 01 00       	push   $0x12250
   11667:	e8 5e f1 ff ff       	call   107ca <printk>
   1166c:	83 c4 10             	add    $0x10,%esp
   1166f:	e8 90 ff ff ff       	call   11604 <schedule>
   11674:	eb e9                	jmp    1165f <thread_b+0x6>

00011676 <task_create>:
   11676:	55                   	push   %ebp
   11677:	89 e5                	mov    %esp,%ebp
